
Host: rich133-k41-16-l.pace.gatech.edu

Timers On : Sun Jul 26 13:15:36 2020
Timers Off: Sun Jul 26 13:15:49 2020

Wall Time:       13.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: rich133-k41-16-l.pace.gatech.edu

Timers On : Sun Jul 26 13:20:08 2020
Timers Off: Sun Jul 26 13:42:53 2020

Wall Time:     1364.67 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.233u      0.000s      0.739w     24 calls
DFH: sparsity prep                  :      0.117u      0.017s      0.183w     12 calls
DFH: initialize()                   :      0.550u      0.000s      0.542w     12 calls
DFH: AO Construction                :      0.233u      0.000s      0.138w     12 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.018w     12 calls
HF: Form core H                     :     27.483u      0.283s     16.681w     12 calls
HF: Form S/X                        :      0.017u      0.000s      0.004w     12 calls
HF: Guess                           :      0.850u      0.017s      0.551w     12 calls
SAD Guess                           :      0.833u      0.017s      0.542w     12 calls
HF: Form G                          :     21.033u      0.483s     12.898w    107 calls
RV: Form V                          :     20.983u      0.483s     12.867w    107 calls
Properties                          :      3.967u      0.117s      2.442w  59171 calls
Functional                          :     11.783u      0.250s      7.363w  59171 calls
V_xc                                :      4.733u      0.117s      2.822w  59171 calls
JK: D                               :      0.000u      0.000s      0.001w    107 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    107 calls
JK: JK                              :      0.050u      0.000s      0.023w    107 calls
DFH: compute_JK()                   :      0.050u      0.000s      0.023w    107 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    107 calls
DFH: compute_J                      :      0.050u      0.000s      0.022w    107 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    107 calls
HF: Form F                          :      0.000u      0.000s      0.001w    107 calls
HF: Form D                          :      0.000u      0.000s      0.001w    107 calls
HF: DIIS                            :      0.083u      0.000s      0.078w     95 calls
DIISManager::add_entry              :      0.000u      0.000s      0.022w     95 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.014w     95 calls
bMatrix setup                       :      0.000u      0.000s      0.005w     95 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.004w     95 calls
New vector                          :      0.000u      0.000s      0.004w     95 calls
HF: Form C                          :      0.000u      0.000s      0.021w     95 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.233u      0.000s      0.739w     24 calls
DFH: sparsity prep                  :      0.117u      0.017s      0.183w     12 calls
DFH: initialize()                   :      0.550u      0.000s      0.542w     12 calls
| DFH: AO Construction              :      0.233u      0.000s      0.138w     12 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.018w     12 calls
HF: Form core H                     :     27.483u      0.283s     16.681w     12 calls
HF: Form S/X                        :      0.017u      0.000s      0.004w     12 calls
HF: Guess                           :      0.850u      0.017s      0.551w     12 calls
| SAD Guess                         :      0.833u      0.017s      0.542w     12 calls
HF: Form G                          :     21.033u      0.483s     12.898w    107 calls
| RV: Form V                        :     20.983u      0.483s     12.867w    107 calls
| | Properties                      :      3.967u      0.117s      2.442w  59171 calls
| | Functional                      :     11.783u      0.250s      7.363w  59171 calls
| | V_xc                            :      4.733u      0.117s      2.822w  59171 calls
| JK: D                             :      0.000u      0.000s      0.001w    107 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    107 calls
| JK: JK                            :      0.050u      0.000s      0.023w    107 calls
| | DFH: compute_JK()               :      0.050u      0.000s      0.023w    107 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    107 calls
| | | DFH: compute_J                :      0.050u      0.000s      0.022w    107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    107 calls
HF: Form F                          :      0.000u      0.000s      0.001w    107 calls
HF: Form D                          :      0.000u      0.000s      0.001w    107 calls
HF: DIIS                            :      0.083u      0.000s      0.078w     95 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.022w     95 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.014w     95 calls
| | bMatrix setup                   :      0.000u      0.000s      0.005w     95 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.004w     95 calls
| | New vector                      :      0.000u      0.000s      0.004w     95 calls
HF: Form C                          :      0.000u      0.000s      0.021w     95 calls

**************************************************************************************
